"Category","Resource","RelPath","Manifest","SizeMB","HasStream","YFT","YTD","BigYTD","Metas","DataFileDecl","FilesDecl","SpawnNames","SpawnCount","ScriptLua","RiskFlags"
"[cardonate]","1500","[cardonate]\1500","__resource","6.86","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","1500","1","",""
"[cardonate]","650slw","[cardonate]\650slw","__resource","21.79","True","8","1","0","vehicles|handling|carcols|carvariations","True","True","650slw","1","",""
"[cardonate]","ageraone","[cardonate]\ageraone","__resource","31.57","True","2","2","1","vehicles|handling|carcols|carvariations","True","True","ageraone,aventador,cobradtona,f12ber,f250gto,f250tr,laferrari,mustangbkit,p718rs,raptor2017","10","",""
"[cardonate]","avenguy","[cardonate]\avenguy","__resource","11.64","True","2","2","0","vehicles|handling|carvariations","True","True","avenguy","1","",""
"[cardonate]","chargerf8","[cardonate]\chargerf8","__resource","33.28","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","chargerf8","1","",""
"[cardonate]","develSix","[cardonate]\develSix","__resource","6.93","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","develSix","1","",""
"[cardonate]","fenyr","[cardonate]\fenyr","__resource","19.74","True","4","1","0","vehicles|handling|carcols|carvariations|vehiclelayouts","True","True","fenyr","1","",""
"[cardonate]","fenyrpolice","[cardonate]\fenyrpolice","__resource","19.2","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","wmfenyrcop","1","",""
"[cardonate]","HuracanGT3","[cardonate]\HuracanGT3","__resource","16.74","True","2","1","0","vehicles|handling|carcols|carvariations|vehiclelayouts|dlctext","True","True","lhgt3","1","",""
"[cardonate]","js","[cardonate]\js","__resource","2.98","True","4","2","0","vehicles|handling|carvariations|vehiclelayouts|dlctext","True","True","doc,js,jsred,tm","4","",""
"[cardonate]","lwlp670","[cardonate]\lwlp670","__resource","27.27","True","6","1","0","vehicles|handling|carcols|carvariations","True","True","lwlp670","1","",""
"[cardonate]","mustanggt15","[cardonate]\mustanggt15","__resource","25.63","True","39","1","0","vehicles|handling|carcols|carvariations","True","True","rmodmustang","1","",""
"[cardonate]","p1","[cardonate]\p1","__resource","20.08","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","p5","1","",""
"[cardonate]","r8m","[cardonate]\r8m","__resource","36.12","True","2","1","0","vehicles|handling|carvariations","True","True","r8m","1","",""
"[cardonate]","regera","[cardonate]\regera","__resource","20.35","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","regera","1","",""
"[cardonate]","senna","[cardonate]\senna","__resource","22.26","True","2","1","0","vehicles|handling|carcols|carvariations|dlctext","True","True","senna","1","",""
"[cardonate]","timemachine","[cardonate]\timemachine","__resource","7.75","True","2","2","0","vehicles|handling|carvariations","True","True","doo12","1","",""
"[cardonate]","tricolore","[cardonate]\tricolore","__resource","11.48","True","2","1","0","vehicles|handling|carvariations|dlctext","True","True","tricolore","1","",""
"[cardonate]","xmas","[cardonate]\xmas","__resource","2.98","True","4","2","0","vehicles|handling|vehiclelayouts|dlctext","True","True","doc,jsred,tm","3","",""
"[cardonate]","zzxc","[cardonate]\zzxc","__resource","20.54","True","2","2","0","vehicles|handling|carcols|carvariations|dlctext","True","True","p5rc","1","",""
"[carshop1-Low]","accord17","[carshop1-Low]\accord17","__resource","12.28","True","2","1","0","vehicles|handling|carvariations","True","True","asterope","1","",""
"[carshop1-Low]","acmugen10","[carshop1-Low]\acmugen10","__resource","41.3","True","6","1","0","vehicles|handling|carcols|carvariations","True","True","cu2","1","",""
"[carshop1-Low]","ap32","[carshop1-Low]\ap32","__resource","9.8","True","2","1","0","vehicles|handling|carvariations","True","True","ap32","1","",""
"[carshop1-Low]","cayenne","[carshop1-Low]\cayenne","__resource","42.84","True","2","1","0","vehicles|handling|carvariations","True","True","cayenne","1","",""
"[carshop1-Low]","evoque","[carshop1-Low]\evoque","__resource","27.99","True","13","1","0","vehicles|handling|carcols|carvariations","True","True","evoque","1","",""
"[carshop1-Low]","fastNfurious","[carshop1-Low]\fastNfurious","__resource","131.41","True","16","8","0","vehicles|handling|carvariations","True","True","2f2fgts,2f2fmk4,2f2fmle7,ff4wrx,fnf4r34,fnfmits,fnfmk4,fnfrx7","8","",""
"[carshop1-Low]","g65amg","[carshop1-Low]\g65amg","__resource","20.6","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","g65amg","1","",""
"[carshop1-Low]","x6m","[carshop1-Low]\x6m","__resource","28.42","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","x6m","1","",""
"[carshop2-Med]","370z","[carshop2-Med]\370z","__resource","30.33","True","2","1","0","vehicles|handling|carvariations","True","True","370z","1","",""
"[carshop2-Med]","bm2","[carshop2-Med]\bm2","__resource","18.59","True","2","1","0","vehicles|handling|carvariations","True","True","bm2","1","",""
"[carshop2-Med]","civictr","[carshop2-Med]\civictr","__resource","11.09","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","hondacivictr","1","",""
"[carshop2-Med]","m2","[carshop2-Med]\m2","__resource","46.06","True","10","1","0","vehicles|handling|carcols|carvariations","True","True","m2","1","",""
"[carshop2-Med]","rs777","[carshop2-Med]\rs777","__resource","45.62","True","2","1","0","vehicles|handling|carvariations","True","True","rs777","1","",""
"[carshop3-High]","3tz","[carshop3-High]\3tz","__resource","11.95","True","2","1","0","vehicles|handling|carvariations","True","True","3tz","1","",""
"[carshop3-High]","911turbos","[carshop3-High]\911turbos","__resource","13.38","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","911turbos","1","",""
"[carshop3-High]","fgt2017","[carshop3-High]\fgt2017","__resource","20.11","True","2","1","0","vehicles|handling|carvariations","True","True","fgt2017","1","",""
"[carshop3-High]","filthynsx","[carshop3-High]\filthynsx","__resource","17.39","True","14","1","0","vehicles|handling|carcols|carvariations","True","True","filthynsx","1","",""
"[carshop3-High]","ktmx","[carshop3-High]\ktmx","__resource","19.37","True","2","1","0","vehicles|handling|carcols|carvariations","True","True","ktmx","1","",""
"[carshop3-High]","minib","[carshop3-High]\minib","__resource","8.38","True","2","1","0","vehicles|handling|carvariations","True","True","minib","1","",""
"[carshop4-Back]","avendora","[carshop4-Back]\avendora","__resource","34.61","True","2","2","0","vehicles|handling","True","True","avendora,huntley,massacro,thrust","4","",""
"[carshop4-Back]","bemos","[carshop4-Back]\bemos","__resource","5.03","True","2","1","0","vehicles|handling|carvariations","True","True","bemos","1","",""
